Brand,Perusahaan,Bidang Bisnis,Konsep Bisnis,Kisaran Investasi,Alamat,Telepon,Kisaran Investasi ,Bidang Usaha,Konsep Usaha,Investasi
Sabana Fried Chicken,n/a,F&B,BO,"13,75-15jt",Jl. Bromo Blok 6 No.4 Komp Raflesia Jatimakmur Pondok Gede,021-84900735,,,,
Dante Coffee,PT Kurnia Mitra Duta Sentosa,F&B,Franchise,n/a,Kawasan Bangunan Multiguna Blok D5 Jl. MH Thamrin Km7 Paku Alam Serpong Tangerang,021-5398003,,,,
Robota Robotics School,PT Robota Indonesia,Pendidikan,Franchise,171jt,Ruko BHS Jl. DR Rajiman 289/4 Surakarta,0271-74178,,,,
Jumbo Fried Chicken,Jumbo Fried Chicken,Ayam Goreng,BO,55-70jt,Jl. Soekarno Hatta Komp.Ruko Bca No.5B Pasuruan,0343-424112,,,,
Martha Tilaar Salon Day Spa,PT Cantika Puspa Pesona,Salon & Spa,Franchise,"1,5 Milyar",Jl.Pulokambing II No.1 Kawasan Industri Pulogadung - Jakarta,"021-4603717 ext 816,817,819",,,,
Chubby Burger,PT Sacca Prima Axinsindo,F&B,BO,55jt,Jl. Ciawi II No.15 Kebayoran Baru Jakarta Selatan,021-7232873,,,,
Phas Martabak,Phas Martabak,F&B,Franchise,14-85jt,Jl. Cirendeu Raya No.1,021-26328219,,,,
Super Buble,Super Buble,F&B,BO,"2,9-4,9jt",Pesanggrahan Mas JL. Graha 2 RT 003/02 No.75 Petukangan Selatan Jakarta,021-33750861,,,,
Bakso Malang Kota Cak Eko,Bakso Malang Kota Cak Eko,F&B,Franchise,60-120jt,n/a,021-93846527/021-84307897,,,,
Bakso Buntut,CV HWK Media Utama,F&B,BO,Rp. 12jt,Kadin Bandung Business Center Jl. Telaga Bodas No.31 Bandung,022-91930550,,,,
Barokah Solution,PT Satu Jiwa Barokah,"Telekomunikasi, Branding, IT, Event Organizer",BO,100-200jt,Jl.Pondok Mas Setengah No.8 Baros Cimahi,022-91100161,,,,
Campina Scoop Counter,PT Campina Ice Cream Industry,Ice Cream,BO,n/a,Jl. Raya Duri Kosambi No.12 Cengkareng Jakarta,021-5414141,,,,
Beanstock Coffee and Tea,PT Adi Tata Nusindo,Kedai Kopi,BO,195jt,Bina Sentra Abiyasa Lt.4 Suite 404 & 405 Jl. Gatot Subroto Kav 71-73 Pancoran,021-8305611,,,,
Laundry First Cuci Kiloan,Laundry First Cuci Kiloan,Laundry,BO,50jt,Jl.Bendungan Asahan Benhil,021-91655678,,,,
Dawet Cah Banjar,Jawarafizta,Dawet,Franchise,6-40jt,Jl. Perjuangan Ruko Tasbih PP No.9 Medan,061-8211307,,,,
Mie Yamie,Mie Yamie Indonesia,Makanan,Franchise,20jt,Jl. Danau Mahalona D1 No.47 Bendungan Hilir Jakarta,0812-8863793,,,,
Apotek K-24,PT K-24 Indonesia,Apotek,Franchise,700-750jt,Jl.Magelang Karangwaru Kidul PR24 Yogyakarta,0274-542024,,,,
Bakso Iga Sapi,Bakso Iga Sapi,F&B,Franchise,n/a,Jl. Kutisari Selatan 9 No.31 Surabaya,031-8499925/031-71800428,,,,
Bamboo Media,PT bamboomedia Cipta Persada,Software Komputer,BO,5-200jt,Jl.Merdeka NO.45 Denpasar Bali,0361-265521,,,,
Le Monde Baby’s World,PT Lembanindo Tirta Anugrah,Toko Perlengkapan Bayi,Kemitraan,Rp. 400jt-1M,Jl.Radio Dalam Raya No.50 Lt.2 Kebayoran Baru,021-7207622,,,,
Martabak House,Martabak House,Resto/Cafe,BO,150jt,Jl. Seturan (dpn SD Budi Mulya) Sleman Yogyakarta/Jl. Kusuma Wardani No.9-11 Semarang,0274-9237261/024-70117206,,,,
Arumanis Rainbow,Rainbow Company,F&B,Franchise,20jt,Jl. H. Hamid no. 10 Taman Cimanggu - Bogor,0251-37098736,,,,
Warung Bandeng Kapasan Surabaya,Warung Bandeng Kapasan Surabaya,Traditional Food,Franchise,35-125jt,Jl. Kapasari Gembong DKA2/1 Surabaya,031-70130279,,,,
Jamur Crispy,CV HWK Media Utama,F&B,BO,5-7 jt,Kadin Bandung Bisnis Center Jl. Telaga Bodas 31 Bandung,022-91930550,,,,
Jojo Cup,PT Jojo Group Indonesia,Minuman,BO,30-60jt,Jl. Ujung Berung No.163 Bandung,022-70004488/022-7800034,,,,
Ayam Bakar Pondok As Salam,CV Duta Mandiri Indonesia,F/B,n/a,15jt,Jl. Anggrek Raya No.20 Bumi Malaka,081310301665,,,,
Cepy ATL,Cepy ATL,F&B,BO,8-75jt,Jl.Propelat Raya No.1 – Bandung,022-7514450,,,,
Tahu Brintik Crispy,CV Boga Nusa Jaya,F&B,Franchise,6-9jt,Regency Kuda 2 B16 Jl.Jagit Wonokromo Surabaya,031-71618111,,,,
Simply Fresh Laundry,PT Sushand Co Ind,Laundry,Franchise,109-305jt,Jl. Monjali 25 Yogyakarta,0274-6411333,,,,
Akimarts,PT Mulya Armada Sukses,Otomotif,BO,350jt,Jl.Bandengan Selatan No.84ª/10 Jakarta,021-33037108,,,,
Paparon’s Pizza,PT Entertainment International Tbk,F&B,Franchise,n/a,Pondok Pinang Center Blok C46-48 Jl. Ciputat Raya Jakarta 12310,021-75915031,,,,
Baby Jumper Gym,PT Global Medika,Schooling,Lisensi,500jt,Jl.Janur Indah V Blok LA15 No.7 Kelapa Gading Permai,021-4532202,,,,
Master Toner,PT Master Ssentra Nusa Cemerlang,Refill Tinta Toner & Service Komputer,Franchise,50-350jt,Jl.Surya Kencana No.9-10 Pamulang Tangerang Selatan Banten,n/a,,,,
Misterblek Coffee,PT Misterblek Indonesia,Minuman,Franchise,"3,5-150jt",Villa Citra Banjarjati F1/16 Bogor,0251-8910911,,,,
Roti Mariam Jameela,CV Ripras Makmur Abadi,F&B,BO,7 jt,Jl. Dukuh Kumpang Barat 10 No.4 Surabaya,031-71479810,,,,
DMD Saring,PT Sedap Wangi Indonesia,Minuman,BO,"5,5-6,5jt",Jl. Pejambon II No.5 Gambir Jakarta,021-3801820-40,,,,
Julia Jewelery,PT Sumberkreasi Cipta Logam,PErhiasan,Franchise,n/a,Jl.I Gusti Ngurah Rai No.1 Jakarata,021-8199280,,,,
Teh Gopek,PT Teh Gopek Cipta Utama,Teh,BO,n/a,Jl. Kapten Piere Tandean No.5 Slawi,0283-491435,,,,
Jawara Kebab,Jawara Kebab,F&B,BO,10-18jt,Jl. Nyinden Intan Timur Gg.19 Blok A1 No.3 Surabaya,031-71508555,,,,
Bikemart,Taman Nusantara Motor,Distribusi Spare Parts & Variasi Sepeda Motor,Grosir,n/a,Jl.S Parman No.206 Purwokerto 53141,0281-9288866,,,,
Kids2 Success,PT Bina Bunga Bangsa,Education,Lisensi,400jt,Wisma Slipi Suite 11-01 Jl. Let Jend S Parman Kav 12 Jakarta,021-53661980/53661972,,,,
Brainy Mental Arithmetic,Warna Warni Children Center,PEndidikan,Franchise,20jt,Jl.Colombo 8 Samirano Baru Yogyakarta,0274-561089,,,,
Bebek Kapau,Kapau Jaya dan Bumi Lesehan,Rumah Makan,BO,9jt,Jl. Cimacan No.30 Cipanas Cianjur,0857-93831111,,,,
Jari Hitung Cepat Indonesia,Lembaga Bintang Indonesia,Pendidikan,Franchise,10jt,Jl.Raya Bogor Km 40 983 Cibinong - Bogor,021-87916762/32914197,,,,
Laundry First Cuci Kiloan,Laundry First Cuci Kiloan,Laundry,BO,50jt,Jl.Bendungan Asahan Benhil,021-91655678,,,,
Bandeng Segar Cabut Duri Minahasa,CV Tiara Raya,F&B,BO,15jt,"Jl. Bukit Kelapa Sawit II AH-44 Bukit Kencana Jaya, Semarang",024-70544643,,,,
Aning’s Beauty & Health,PT Mahkota Dewa,Kecantikan dan KEsehatan,BO,5-10jt,Jl.Baharu AA No.1 Nyiur Melambai II Rawa Badak Utara Kodja Jakarta Utara,021-4302762,,,,
Nasi Uduk Gondangdia,PT Jelita Kamil Brother,F&B,Franchise,110jt,Cikini IV No.8A Menteng - Jakarta,021-31935131,,,,
Twisterchips,PT Tata Cipta Mega Pelangi,F&B,Franchise,"28.8-48,8jt",Jl. Pangeran Jayakarta No.85A,021-71398831,,,,
Preztissimo Laundry Lab,Preztissimo Laundry Lab,Jasa Peralatan Pakaian,Franchise,175-280jt,Jl.Perumnas Blok A/6C Seturan,0274-8222252,,,,
ASMIDESANTA,Yayasan Pendidikan Karya,Pendidikan,BO,600jt,Jl.Wates 99 Bayeman Yogyakarta,0274-580603,,,,
Martabak House,Martabak House,Resto/Cafe,BO,150jt,Jl. Seturan (dpn SD Budi Mulya) Sleman Yogyakarta/Jl. Kusuma Wardani No.9-11 Semarang,0274-9237261/024-70117206,,,,
Multiplus – Business Center,Multi Inovasi Cemerlang,Business Center,Franchise,n/a,Jl.Jl. Khai Caringan No.28C Jakarta,021-63853199,,,,
Ayam Bakar Pondok As Salam,CV Duta Mandiri Indonesia,F/B,n/a,15jt,Jl. Anggrek Raya No.20 Bumi Malaka,081310301665,,,,
Bebek Goreng Arisan,Bebek Goreng Arisan,F&B,BO,Rp.30jt,Jl. Slamet Riyadi No.93 Kartasura Solo,0271-5898016,,,,
Red Grill,Pt Choice Plus Indonesia,F&B,Franchise,n/a,Jl. Nuri IV/2 Sambengan Manahan Solo,0271-714160,,,,
Alphanet,PT Alpha Multi Media Teknologi,IT,BO,9-13jt,Jl.Raya Jati Asih No.375 Ranting ATM BCA Pemda Jati Asih,021-92699236,,,,
Alfabank,n/a,Pendidikan,Franchise,75-125jt,Jl.Slamet Riyadi 509 Surakarta,0271-723544,,,,
Build Better Communication (BBC English Training Specialist),PT Pertiwi Resources,Pendidikan,Franchise,225jt,Jl.Sunan Sedayu No.12 Rawamangun Jakarta Timur,021-4753601,,,,
Future Kids,PT BSW Gramedia,Pendidikan,Franchise,150-200jt,Jl.Palmerah Barat 33-37 Jakarta,021-71505656,,,,
Maxx By Rudy Hadisuwarno,Maxx by Rudy Hadisuwarno,Kecantikan (salon),Franchise,165jt,Sudirman Park B21-23 KH Mas Mansyur Kav 35 - Jakarta,021-579443705,,,,
I Can Read,PT Bina Literasi Indonesia,Pendidikan,Franchise,300jt,Ruko Sentra Niaga Blok T2 No.15 Jakarta,021-55794630,,,,
Cyber World,Cyberworld Network Indonesia (CNI),Entertainment,BO,A. 1.2-1.6jt B.700-800jt C.350jt,jl. Tanjung Duren Kav. VI no. 542 Jakarta Barat 11470,021-56969999,,,,
Kiddoz School,PT Kiddoz School,Pendidikan Formal,Franchise,200jt,Jl. Jaya Negara No.20 Mojokerto,0321-320418,,,,
Little Annie Yogurt,CV HWK Media Utama,F&B,BO,"8,8-15jt",Kadin Bandung Business Center Jl. Telaga Bodas No.31 Bandung,022-91930550,,,,
Sajadah Ceria,Sajadah Ceria,Sajadah/Kaos Baju Anak,Keagenan,Rp. 500rb,Pondok Manggala A2 No.16 Surabaya,031-7662030,,,,
Teh que dan Segara Tea,CV Amanah Que,F&B,BO,4-6jt,Jl. Praja Dalam E RT12/02 No.45A kebayoran Lama Jakarta,021-97734265/021-92236165,,,,
Tasty Kebab,Tasty kebab,F&B,BO,"7,5-12jt",Kemang sari 3 No.53 Jati Agung 1 Pondok Gede Bekasi,021-98278193,,,,
Pecel Pincuk Madiun Srimping,Pecel Pincuk Madiun Srimping,F&B,BO,20-30jt,Komp. Bulog Yanatera 14 No.28 Jatowarna Pondok Gede Bekasi,021-93846527,,,,
Little Baghdad,PT Little Baghdad Internusa,F&B,BO,n/a,Jl. Kemang 1/72 Jakarta,021-7181944,,,,
Dr - Inkjet,JPG Technology,Inkjet Refill Center,BO,10jt,Jl.Pondok Mas Raya No.12 & 28 Baros Cimahi,022-6629863,,,,
Mie Ayam Abadi Serpong,Mie Ayam Abadi Serpong,F&B,kemitraan,n/a,Jl. Raya Serpong No.5 Jakarta,021-5375935,,,,
Raja Bebek Bakar,Raja Bebek Bakar,"Resto, Rumah Makan dan Warung Kaki Lima",Franchise,10-15jt,Jl. H. Mencong Gg. Ahmad Mo.79 RT02/13 Penggilingan Timur Ciledug Tangerang Banten,021-71097816,,,,
Fresh Binatu,CV Andala Kuat Perkasa,Laundry,Franchise,800jt,Jl.Manyar 64 Surabaya,031-5024070,,,,
Crispy Jameela,CV Ripras Makmur Abadi,F&B,BO,7jt,Jl. Dukuh Kumpang Barat 10 No.4 Surabaya,031-71479810,,,,
Semerbak Coffee,Semerbak Coffee,Kuliner Minuman,BO,7jt,Jl. Nusantara 27 Depok,021-28982853,,,,
IKI OKE,PT Makanan Sehat Nusantara,Seafood Siap Saji,BO,"7,5jt",Gd. Menara Hijau Lt.5 Jl. MT. Haryono Kav 33 Jakarta,021-79186272,,,,
Brown Salon,PT Rudy Hadisuwarno,Salon Kecantikan,Franchise,n/a,Sudirman Park B21-23 Jl. KH Mas Mansyur Kav 35 Jakarta,021-57943705,,,,
Excelso Express,PT Excelso Multi Rasa Waralaba,Kedai kopi,Franchise,"250jt-1,5M",Jl. KH Hasyim Ashari Komp. Roxy Mas Blok C2 No.38-39 Jakarta Barat,021-6326352,,,,
Bakmi Mada,PT. Raos Aneka Pangan,Bakmi,Franchise,Rp.50jt - Rp. 500jt,Jl. Raya Kodam Bintaro Permai No.9R - Tangerang,021-33432008,,,,
Kedai Extra Pedas,Kedai Extra Pedas,F&B,Franchise,40jt,Perum Griya Satria II Blok H12 Kalisari Sumampir Purwokerto,0281-7937228,,,,
Mr. Piss,CV EFFA INDOBOGA,F&B,BO,6jt,Tambak Bayan III No.12 Yogjakarta,0274-489654,,,,
Body Protector,Body Protector,Produsen Jaket Motor,Kemitraan,n/a,Jl.Anggrek Garuda Blok D1 No.19 Kemanggisan Jakarta,021-70920005,,,,
Jolly Time Popcorn,PT Libra Lestari,Makanan,BO,3-15jt,Jl. Raya Srengseng No.8K-L Jakarta Barat 11630,021-58900099,,,,
Bakso Kepala Sapi,PT MM Food and BV,F&B,Franchise,n/a,Mananggal V/4 - Surabaya,031-8283474,,,,
Digitallapan,PT Mampang 8 Cipta Karya,Souvenir Merchandise,BO,75jt,Jl.Mampang Prapatan VIII No.62 Jakarta Selatan,021-79182289,,,,
Century Health Care,PT Century Franchise Utama,Apotek,Franchise,300-400jt,Jl.Limo No.40 Jakarta,021-53676758,,,,
Edam Burger,Edam,F&B,BO,"2,5-100jt",Jl. Malaka Raya No.84 Klender Jakarta Timur,021-86606902,,,,
Malibu 62 Studio,CV Malibu 62 Studio,Foto Studio,Franchise,190jt,Jl.Raya Barat Boulevard Blok LC-7 No.62 Kelapa Gading Jakarta,021-4514723,,,,
Primagama English,PT Lingua Global PRima,Kursus Bahasa Inggris,Kerjasama usaha,270-350jt,"Jl.Godean Km5,6 Demak Jogjakarta",0274-621896,,,,
Bakmi Mada,PT. Raos Aneka Pangan,Bakmi,Franchise,Rp.50jt - Rp. 500jt,Jl. Raya Kodam Bintaro Permai No.9R - Tangerang,021-33432008,,,,
Bakso Malang Cak Tio,Bakso Malang Cak Tio,F&B,BO,n/a,Jl. Veteran Marga Jaya Bekasi No.66 Magrajaya - Bekasi,021-88856037,,,,
Tunas Pelita International,PT Tunas Pelita International,Pendidikan,Franchise,1Milyar,Jl.Karangsari Blok B7 No.64 Pluit Jakarta,021-66695666,,,,
Hot Cwie Mie Malang R Rollies Restaurant,Manajemen Hot Cwie Mie Malang,F&B,Franchise,n/a,Jl. Radar Auri No.11-13 Cibubur Jakarta Timur,021-8732048/49,,,,
Super Kids,PT Eka Kolese Indonesia Australia,Preschool,Network,60jt,Jl.Kemang Timur No.90 Jakarta Selatan,021-71792880,,,,
Bakmi Margonda,Bakmi Margonda,Restaurant,Bagi Hasil,100jt,Jl. Margonda Raya No.342,021-78886544,,,,
ILP,PT Intisari Langkah Positif,Pendidikan,Franchise,"700jt-1,2M",Jl.Raya Pasar Minggu No.39ª Jakarta Selatan,021-79192906/021-7905210,,,,
Global Art Indonesia,PT Global Indonesia astistika Tunggal,Pendidikan Kreativitas Lukis Anak,Franchise,350-500jt,Karawaci Office Park Blok M Mo.17,021-55794630,,,,
Bobby Steak,PT Sushantco Indonesia,F&B,Franchise,207-347jt,Jl. Tanjung Duren Utara No.464 Grogol Petamburan – Jakarta,021-5670081,,,,
Red Ginger Corner,Tri Argo Sukses,F&B,BO,5jt,Ruko Taman Semanan Indah Blok A1 No.1 Duri Kosambi Cengkareng,012-54382775/33086966,,,,
IEXP,Inter Expedisi,Business Service,Franchise,35jt,Gd. Perkantoran Pulomas I G2 Lt.3 Jl. A.Yani No.2 Jakarta,021-47869376,,,,
D’Afas,CV Mulya Lestari,Konveksi Pakaian,Agen,Rp. 30jt,Jl.Garuda Raya Kav C 115 Komp. Pajak Jurangmangu Timur Tangerang,021-73440907,,,,
Leha-leha Pusat Kecantikan,PT Kreasi Sarana Rekatama,Klinik Kecantikan/Spa Salon,Franchise,910jt,Ruko Perkantodan Ruko Bumi Satria Kencana Blok B NO.1 Jl. Raya Kalimalang Bekasi,021-88952042,,,,
Coldwell Banker Property,Citra Bangun Property,Property,Franchise,Rp. 400jt - Rp. 500jt,Kawasan Bisnis Granadha 12B Floor Jl. Jend. Sudirman Kav 5C Plaza semanggi Gd. Veteran Jakarta,021-25539388,,,,
Belvida Kebab,Belvida Kebab,F&B,BO,Rp.30jt,Taman Alfa Indah Blok B4 No.15 Joglo Kembangan Jakarta Barat,021-5852740,,,,
Apple Tree Preschool,Apple Tree Preschool,Pendidikan,Franchise,2M,Jl. Muara Karang Blok I1 Selatan No.26-28 Jakarta,021-6617674,,,,
Rice bowl,PT Ricebowl Indonesia,F&B,Franchise,"1,3M",Ruko Mediterania Kebon Jeruk Jl. Meruya Ilir No.10 jakarta,021-58902665,,,,
Bakso Keju,PT Bakso Keju Malang,F&B,Franchise,30-35jt,Jl.Lokon No.4 - Malang,0812-3239725,,,,
Soyanatura,CV Soyanatura,n/a,BO,n/a,Jl. Paingan III/999 Manguwoharjo Depok Sleman Yogyakarta,0274-9210111/7420911,,,,
Tela Kremez,CV Angling Dharma Indonesia,Makanan,Franchise,"3-3,5jt",Ds. Bekel RT04/01 Kec. Perj. Jombang,0321-6218233,,,,
BurgerQu,CV Allino Group,F&B,BO,"5,8 – 24,8jt",Denikerto RT.01/07 Saniharjo Ngalik Selman Yogyakarta,0274-7145900,,,,
Mr Tacoz,CV Wirafood Nusantara,Kuliner Mexico,BO,25-35jt,Unimas Garden Regency Blok D No.10 Sidoarjo,031-8534179,,,,
Mini Cafe Ellina Resto,CV Ellino Group,F&B,BO,55jt,Deni Kerto RT01/07 Saroharjo ngalik Sleman Jogyakarta,0274-7145900,,,,
Dr - Inkjet,JPG Technology,Inkjet Refill Center,BO,10jt,Jl.Pondok Mas Raya No.12 & 28 Baros Cimahi,022-6629863,,,,
Teh que dan Segara Tea,CV Amanah Que,F&B,BO,4-6jt,Jl. Praja Dalam E RT12/02 No.45A kebayoran Lama Jakarta,021-97734265/021-92236165,,,,
The Ivy League,The Ivy League,Pendidikan,Perorangan,60jt,Caveworth Hotel Building Lt.4 Jl. Fatmawati No.74,021-7236134,,,,
Kaisa Rossie Perjalanan Wisata,Kaisa Rossie Perjalanan Wisata,Travel,Franchise,n/a,Jl.Cendrawasih No.17 C-D Semarang,024-3559678,,,,
Teh Gopek,PT Teh Gopek Cipta Utama,Teh,BO,n/a,Jl. Kapten Piere Tandean No.5 Slawi,0283-491435,,,,
Macaroni Panggang,CV Boga Nusa Jaya,F&B,Franchise,50-75jt,Regency Kuda 2 B16 Jagit Wonokromo Surabaya,031-71618111,,,,
Ajib Burger & Kebab,CV Mara Surya Persada,F&B,Franchise,Rp. 17jt - Rp. 25jt,Jl. Makan Panjang no.44 Desa Lemahabang Kulon Kec.Lemahabang Keb.Cirebon,0231-638179,,,,
Taruna Nusantara Motor,Dian Automach,Auto,Franchise,50-250jt,Jl.Raya Larangan Barat Brebes,0281-621505,,,,
Spahelm,CV Yeskarya Indonesia,Otomotif,BO,"21,5jt",Jl.Bougenville Raya No.55 Perum Bumi Raya Tembaga Bekasi,021-37351700,,,,
Singkong Keju Katrocker,PT Karunia,Makanan,Franchise,10-20jt,Jl. Pahlawan No.8A Banjarmasin,0511-7640737,,,,
Kedai Digital,CV Kedai Kreasi Digital,Digital Printing,BO,n/a,Jl.Gambir NO.6 Deresan Yogyakarta,0274-7480080,,,,
Speed Mandarin,PT I Tutor Net Indonesia,Pendidikan,Lisensi,50-100jt,Jl.Raya Duri Kosambi 168H Cengkareng Jakarta,021-5453235/5453236,,,,
Good Tea – Teh Hijau & Melati,CV Putra Thienshabian,tea,Franchise,"4,5-8,5jt",Jl. Meruyung Raya No.35 Limo - Depok,021-77881463,,,,
Miss Strawberry,PT ANVIC Multi Food,Minuman,Kemitraan,10-18jt,Jl. Kelingkip Permai Blok C No.6 Jakarta,021-92666888,,,,
Apotek Riani,PT Centro Global Asia,Apotek,Franchise,150-450jt,Jl.Putri Tunggal No.5 Cibubur,021-87755059,,,,
Yomart,PT Mitra Yomart Sejati,Retail Minimarket,Franchise,150-450jt,Jl.Jakarta 53 Bandung,022-7230927,,,,
Mie Ayam Abadi Serpong,Mie Ayam Abadi Serpong,F&B,kemitraan,n/a,Jl. Raya Serpong No.5 Jakarta,021-5375935,,,,
Es Madu Afia,Es Madu Afia,Minuman,Franchise,"5,6-5,9jt",Jl.KH Agus Salim No.32 Lawean - Solo,0271-7044839,,,,
Data Print,PT Sumber Harapan Abadi,Refill Tinta,Franchise,n/a,Jl.Garuda No.12 Kemayoran Jakarta,021-4260111,,,,
Siomay Menteng,Siomay Menteng,F&B,BO,5-6jt,Pertokoan Pulo Mas Blok 5 No.3 Jl. Perintis Kemerdekaan Jaktim,021-32324267,,,,
My Bento,CV My Bento,F&B,BO,22-35jt,Jl. H Ung RT007/03 No.?23 Kemayoran Jakarta Pusat,021-4224703,,,,
Sop Ikan Batam,PT Sop Ikan Batam,F&B,Franchise,100jt,Jl. Boulevard Raya Ruko Incoval Blok B No.7-8 lt.4,021-45851072,,,,
Eco Printlution,PT EPL,Printing,BO,n/a,Jl.Ngagel Madya I No.21,031-5016088,,,,
Sweets & Sour Shaved Ice,Sweets & Sour Shaved Ice,F&B,Franchise,25-100jt,Komp. Green Garden H2 No.11 Jakarta,021-5822076,,,,
Cozi & Friends,Cozi & Friends,F&B,Franchise,30-150jt,Mall Ciputra Lt.IV Unit 38-39 Jl. Arteri S. Parman Tanjung Duren Utara Grogol - Jakarta,021-5631781,,,,
Soto Gebrak Cak Anton,Soto Gebrak Cak Anton,F&B,Franchise,n/a,Taman Setiabudi Depan SMA 3 Jakarta,021-5251975,,,,
Ice Berry,PT Izzati Kita Indonesia,Juice,Franchise,5jt,Perum Bojong Depok Baru II Blok CU No.3 Cibinong,021-8756041,,,,
Terang Bulan Mini Hallaland,UKM koe,Makanan,BO,4.5-18jt,Jl. Sidoarjo Briasangrana No.6,031-71170599/031-83434951,,,,
Krisana Tea House,Krisana Tea House,F&B,Franchise,"5,5-15jt",Jl.GM Situt No.58 Singkawang Kalimantan Barat,0562-631497,,,,
De-Excellence,De-Excellence,Bimbel,BO,400jt,Jl.Sangkuriang No.79 Cimahi,022-6626911,,,,
Mindlab Indonesia,Rammel Indo,Jasa Pendidikan,Franchise,230jt,Jl.Arteri Pondok Indah No.8G Sebelah Bank Ekonomi,021-7258151,,,,
Pota-Potatos,CV Pioni Adya Group,Kentang,Franchise,5jt,Jl. Jinggakartika Kulon No.18 Bandung,022-92699771,,,,
Star Bandrek,PT Liza Herbal International,F&B,Agen,n/a,Jl. Arzimar 3 No.43 Bogor,0251-8350056,,,,
Soyanatura,CV Soyanatura,n/a,BO,n/a,Jl. Paingan III/999 Manguwoharjo Depok Sleman Yogyakarta,0274-9210111/7420911,,,,
Ruthesal Herbs & Spa,Ruthesal Herbs & Spa,Kesehatan,BO,N/A,Jl.Perum Karang Jati Indah II Blok A No.7 Bantul Yogyakarta,0274-413330,,,,
Gw Guyur,PT Pratama Karya Sejahtera Mandiri,Motor Salon,BO & Lisensi,n/a,Jl.Warung Jati Barat No.14 Jakarta,021-7803143,,,,
Murah Motor,Murah Motor,Toko & Bengkel Sepeda,BO,60jt,Jl.Raya Ungaran Gunungpat KM 2 Kab. Semarang,024-70787334,,,,
