Brand,Perusahaan,Bidang Bisnis,Konsep Bisnis,Kisaran Investasi,Alamat,Telepon,Kisaran Investasi ,Bidang Usaha,Konsep Usaha,Investasi
Ruthesal Herbs & Spa,Ruthesal Herbs & Spa,Kesehatan,BO,N/A,Jl.Perum Karang Jati Indah II Blok A No.7 Bantul Yogyakarta,0274-413330,,,,
De Ressiq Laundry Kiloan,De Ressiq Laundry Kiloan,Laundry,Kemitraan,n/a,Jl.Tatya Asri Blok OA No.09 Cibinong,021-32093745,,,,
Madu Bu Rehani,CV Jaya Sekawan Abadi,Madu,Keagenan,Rp. 300-500rb,Jl.Wonorejo Timur No.45 Surabaya,031-8720295,,,,
LBB IPIEMS,PT Bhakti Karya Persada,Pendidikan,Franchise,n/a,Jl.Semawis Raya A18-19 Kampung Semawis Kedung Mundu Semarang,024-76740101,,,,
Kincling & Gesit Laundry Kiloan,PT Mandiri,Laundry,BO,80jt,Karawang Barat,0267-8455033,,,,
Bakso Gepeng Rawamangun,Bakso Gepeng Rawamangun,Food & Resto,Franchise,Rp.20jt - 40jt,Puri Gading Blok B6 No.5 Jatiwarna – Bekasi,021- 99661156,,,,
Ayam Pakuan,CV Putra Berdikari,F&B,BO,Rp.35jt - Rp.150jt,Perum Taman Kenari Blok A5 No.25 Bogor - Jabar,0251-8420475,,,,
Pronic,PT Pronic Indonesia,Produk Organic,Franchise,n/a,Jl. Kebon Jeruk Baru Blok B3 No.18 Jakarta,n/a,,,,
Bakso Kepala Sapi Jawa,Nareswari Group,F&B,Franchise,n/a,Jl. Raya Kebon Pees No.58 - Bogor,0251-8376809,,,,
Mie Ayam T’ras,T’RAS GR,Mie,Kemitraan,15jt,Jl. Melati 53 Nanggulan Sambilegi Jogyakarta,N/A,,,,
Java Star,PT Java Star,Tour & Travel,Franchise,,Jl.Titian No.7 Lt.2 Bandung,022-2531318,Rp. 100jt - Rp. 250jt,,,
Aning’s Beauty & Health,PT Mahkota Dewa,Kecantikan dan KEsehatan,BO,5-10jt,Jl.Baharu AA No.1 Nyiur Melambai II Rawa Badak Utara Kodja Jakarta Utara,021-4302762,,,,
FOX,PT Putra Dwi Mukti,Penjualan Sepatu Hujan,BO,Rp. 30-50jt,Jl.Cikuputera 115A Bandung,022-2504666,,,,
Alfamart,PT Sumber Alfaria Trijaya,Retail Minimarket,Franchise,n/a,Jl.MH Thamrin No.9 Cikokol Tangerang,021-55755966,,,,
Lesehan Alam Sejuk,CV Imam Brothers,F&B,BO,n/a,Jl. Terusan Kapten Halim No.38 Jl. Raya Wanayasa Pondok Salam Purwakarta,0264-8223517,,,,
Super Kids,PT Eka Kolese Indonesia Australia,Preschool,Network,60jt,Jl.Kemang Timur No.90 Jakarta Selatan,021-71792880,,,,
Tralala Baby & Kids World,Tiga Jaya Semesta,Retail,BO,Rp. 300-550jt,Jl.Mojopahit 148 Mojokerto,0321-390541,,,,
Dr - Inkjet,JPG Technology,Inkjet Refill Center,BO,10jt,Jl.Pondok Mas Raya No.12 & 28 Baros Cimahi,022-6629863,,,,
Snappy,PT Mitra Waralaba Sukses,Bisnis Center,Franchise,n/a,Jl.Gandaria 1 No.5 Kebayoran Baru Jakarta,021-7268686,,,,
Spot Bordir Franchise,JPG Technology,n/a,BO,"12,5-200jt",Jl.Pondok Mas Raya Ruko No.12-28 Baros Cimahi Bandung,022-662986,,,,
Restaurant khas Sunda & Hidangan Laut Mang kabayan,PT Sumber Pangan Lestari,F&B,Franchise,"1,5M",Jl. Alternatif Km1 Cibubur - Depok,021-84599424,,,,
Sweets & Sour Shaved Ice,Sweets & Sour Shaved Ice,F&B,Franchise,25-100jt,Komp. Green Garden H2 No.11 Jakarta,021-5822076,,,,
Singkong Keju Katrocker,PT Karunia,Makanan,Franchise,10-20jt,Jl. Pahlawan No.8A Banjarmasin,0511-7640737,,,,
Pothat,CV Brahmansa Indonesia,Minuman teh Herbal,BO,"7,5jt",Metrotrade Center Kav B.36 J/ Soekarno-Hatta 590 Bandung,022-91333406,,,,
Robota Robotics School,PT Robota Indonesia,Pendidikan,Franchise,171jt,Ruko BHS Jl. DR Rajiman 289/4 Surakarta,0271-74178,,,,
3D Baby Print,PT Tata Cipta Mega Pelangi,Baby Merchandise,BO,38jt,n/a,021-47882918,,,,
LP3I Course Center,PT Lentera Pendidikan & Pengembangan Profesi Indonesia,Pendidikan,Franchise,500-750jt,Gedung Sentra Kramat Blok B5 Jl.Kramat Raya No.7-9 Jakarta,021-3902873,,,,
Robotics,Robotics Education Center,Pendidikan,BO,150-200jt,Ruko Gading Bukit Indah Blok O No.10 Kelapa Gading Jakarta,021-45852473,,,,
Viobrano,Viobrano,Pembuatan Logo & PErcetakan,Perorangan,250jt,Jl.Gunung Sahari Indah Y2I - Surabaya,031-767468,,,,
Phas Martabak,Phas Martabak,F&B,Franchise,14-85jt,Jl. Cirendeu Raya No.1,021-26328219,,,,
Da’im Donut,Da’im Donut,F&B,BO,n/a,Jl. Kaliurang KM10 Gondangan Ngalik – Jogjakarta,0274-3042288,,,,
Beanstock Coffee and Tea,PT Adi Tata Nusindo,Kedai Kopi,BO,195jt,Bina Sentra Abiyasa Lt.4 Suite 404 & 405 Jl. Gatot Subroto Kav 71-73 Pancoran,021-8305611,,,,
Dressed Laundry,PT Pro Teknologi,Laundry & Cleaning Service,Franchise,please call,"Jl. Senayan Bintaro Blok HJ3 No.2, Sektor IX, Bintaro Jaya, Tangerang - Jakarta",081283066111; 021-91371181 (cp. Dedi Setiadi),,,,
Fruit Coffee Ala’din,Fruit Coffee Ala’din,F&B,Franchise,"7,5jt",Jl. Cibodas Baru No.13 Antapani - Bandung,022-92718835/92718836,,,,
Rebel Gym,Rebel Gym,Fitness Center,Franchise,150jt-1M,Jl.Surya Sumantri 18 Bandung,022-2003752,,,,
King Furniture,King Furniture,Furniture,Franchise,Rp. 100jt,Ruko Mutiara Gading R5 No.23 Lt.2 Bekasi Timur,021-82603940,,,,
Victory Crepes & Martabak Mini,Victory Crepes & Maratabak Mini,Makanan,Franchise,6jt,Jl. Puri Nirmala 3 Blok Bj No.6 Cibinong Bogor,021-87923384,,,,
Aixin Mandarin,Aixin Mandarin,Pendidikan,Franchise,30-90jt,Jl.Janur Elok 10 Blok Q6-9 No.21 Kelapa Gading Bekasi,021-4528728,,,,
Es Celebriti,CV Celebriti Cemerlang Utama,Minuman,Kemitraan,7-9jt,Jl. Arif Rahman Hakim No.49 Depan UPB Surabaya,031-5927412,,,,
Bobby Steak,PT Sushantco Indonesia,F&B,Franchise,207-347jt,Jl. Tanjung Duren Utara No.464 Grogol Petamburan – Jakarta,021-5670081,,,,
De-Excellence,De-Excellence,Bimbel,BO,400jt,Jl.Sangkuriang No.79 Cimahi,022-6626911,,,,
Corner Kebab,CV Universal Info Excomindo,F&B,Franchise,15-20jt,Komp. Ruko Ogie Plaza Blok A/02 Jl. Siliwangi No.8 Pondok Benda Pamulang Tangerang Banten,021-7493969/91309309,,,,
Star Bandrek,PT Liza Herbal International,F&B,Agen,n/a,Jl. Arzimar 3 No.43 Bogor,0251-8350056,,,,
Toper Crepes,Mathena Group,Makanan,BO,"8,5-13,5jt",Jl. H. Juanda No.93 Cikampek Karawang 41374,0264-315521,,,,
Chean N Clean,PT Cheap N Clean,Retail Perawatan Otomotif,Franchise,270-340jt,Jl.Raya Lontar 17 Surabaya Barat,031-7440652,,,,
AA Catering,PT Anugrah Agung Citra Tama,,,,Jl. Pramuka no.20 - Padang,0751-445566,,Jasa Boga,Franchise,Rp. 350jt - 750jt
Star Pizza,CV San Food Indonesia,F&B,BO,5-25jt,Jl. Candi Tembaga Selatan No.9 Perum Pasadena Semarang,024-7606272,,,,
Malibu 62 Studio,CV Malibu 62 Studio,Foto Studio,Franchise,190jt,Jl.Raya Barat Boulevard Blok LC-7 No.62 Kelapa Gading Jakarta,021-4514723,,,,
Curug Gentong,Curug Gentong,Kerajinan,Franchise,Rp. 15jt,Komp.Samudra Indonesia Blok A5 No.1 Jl. Tole Iskandar Depok,021-77824251,,,,
Doremi Pizza,CV Nusaboga Indonesia,Makanan,Franchise,20-80jt,Jl. Nusantara IV BD 23 Wisma Tropoda Waru - Sidoarjo,031-77293070,,,,
Murah Motor,Murah Motor,Toko & Bengkel Sepeda,BO,60jt,Jl.Raya Ungaran Gunungpat KM 2 Kab. Semarang,024-70787334,,,,
Bimba AIUEO,YPAI,Pendidikan,Franchise,n/a,Jl.Berdikari No.27 Rawabelong Jakarta,021-5480960,,,,
Multichip,PT Data Lima,Pulsa,BO,50rb-5jt,Jl.ITC Kuningan Lt.3 Blok B3 No.5-7 Jl. Prof. Dr Satrio Jakarta,021-57974444,,,,
Cendol Desa,Cendol Desa,Minuman,BO,"3,9-5,9jt",Komp. Bulog Jl. Yanatera 14 No.28 Jatiwarna Pondok Gede Bekasi,021-93846527,,,,
Amadeus Motor Sport,Amadeus Motor Sport,Mobil Modifikasi,BO,300jt,Jl.Raya Tubagus Angke No.9 Jelambar Jakarta,021-50501000,,,,
Nasabel Water Filter,PT Lahtazan Indonesia,Refill Air Minum,Franchise,75-108jt,Jl.Raya Sukahati Komplek Ruko Pasar Sukaraden Blok R No. 1-2 Jakarta,021-87927398,,,,
Mia Laundry,CV Mia Rasyondo Utama,Laundry,BO,70jt,Jl.Bintara Gerbang PT IKPP Km 4 Perawang Riau,0761-7672342,,,,
Nata Tours,PT Nata Bersama Tour & Travel,Travel,Franchise,Rp. 150jt,Jl.Otista Raya No.82 Jakarta,021-8584727,,,,
Laundry Indonesia Com,Laundry Indonesia Com,Jasa Laundry,Franchise,90jt,Jl.Radar Auri No.48 Ruko Mahetan Cimanggis Depok,021-98281810,,,,
Andre Valentino;,PT. Cipta Sumber Sejahtera;,Fashion Ritel;,Franchise;,n/a;,Jl. KH Agus Salim No.67 Jakarta;,021 - 3908386,,,,
IKI OKE,PT Makanan Sehat Nusantara,Seafood Siap Saji,BO,"7,5jt",Gd. Menara Hijau Lt.5 Jl. MT. Haryono Kav 33 Jakarta,021-79186272,,,,
Bakso Kepala Sapi,PT MM Food and BV,F&B,Franchise,n/a,Mananggal V/4 - Surabaya,031-8283474,,,,
Chinatoast Kopi Tiam,Chinatoast Kopi Tiam,F&B,BO,90jt,Internasional Ferry Terminal Batam Center B2 No.12,0778-9131888,,,,
Raja Lele,PT Raja Waralaba,F&B,Franchise,50-125jt,Komp. Perkantoran Ruko Bumi Satria Kencana Blok B No.4 Jl. Raya Kalimalang Bekasi,021-88952042,,,,
Jari Hitung Cepat Indonesia,Lembaga Bintang Indonesia,Pendidikan,Franchise,10jt,Jl.Raya Bogor Km 40 983 Cibinong - Bogor,021-87916762/32914197,,,,
HandC Komputer,HandC Komputer,IT & Komunikasi,BO,75-250jt,Griya Mrisi Indah B11 RT012 Tirtonimolo kasihan Bantil Jogyakarta,0274-6463777,,,,
Bakso Cak’Di,Perorangan,F&B,BO,7.5jt,Jl. Medokan Ayu 1/H.10 Surabaya,0815-53010055,,,,
Susu Oke,UD Suka Cita,Milk Station,BO,Rp. 200jt,Jl.Baru Teluk Betung No.19 Bekasi Barat,021-88962687,,,,
Jawara Kebab,Jawara Kebab,F&B,BO,10-18jt,Jl. Nyinden Intan Timur Gg.19 Blok A1 No.3 Surabaya,031-71508555,,,,
Taruna Nusantara Motor,Dian Automach,Auto,Franchise,50-250jt,Jl.Raya Larangan Barat Brebes,0281-621505,,,,
ILP,PT Intisari Langkah Positif,Pendidikan,Franchise,"700jt-1,2M",Jl.Raya Pasar Minggu No.39ª Jakarta Selatan,021-79192906/021-7905210,,,,
X4 Print,X4 Print,Printing,Franchise,n/a,Rukan Permata Ancol Blok B No.8-9 Jakarta,021-6414502,,,,
LBB Youcan,Media Nusantara,Pendidikan & Pelatihan,BO,10jt,Jl.Kejawaan Gebang IX/5 Surabaya,031-5312917,,,,
Asia Food,Asia Food Corp.,Makanan,Franchise,4-8jt,Jl;Karya Utama no.78 Srengseng - Jakarta,021-95140970,,,,
Warung Apung Rahman,Warung Apung Rahman,F&B,BO,500jt,Jl. Dr. Wahidin Sudiro Husodo 105 Kebomas Gresik,031-7407770,,,,
Edutimes,PT Forlearn & Edumedia,Pendidikan,Lisensi,n/a,Jl.Komp. Aries Niaga Blok A1-1K Jl. Taman Aries Meruya Utara Jakarta,021-5858863,,,,
Saqinah,Saqinah,Ritel Fashion,BO,Rp. 200jt,Jl.Duren Tiga Raya No.16 Jakarta,021-79176862,,,,
Warna Warni Children Center,Warna Warni Children Center,Pendidikan,BO,50jt,Jl.Colombo 8 Yogyakarta,0274-551214,,,,
E.nopi Math & English,PT Daekyo Indonesia,Bimbel,Franchise,400-500jt,Menara Global Jl. Gatot Subroto Kav.27 Jakarta,021-52920911,,,,
Maxx By Rudy Hadisuwarno,Maxx by Rudy Hadisuwarno,Kecantikan (salon),Franchise,165jt,Sudirman Park B21-23 KH Mas Mansyur Kav 35 - Jakarta,021-579443705,,,,
Spahelm,CV Yeskarya Indonesia,Otomotif,BO,"21,5jt",Jl.Bougenville Raya No.55 Perum Bumi Raya Tembaga Bekasi,021-37351700,,,,
Restaurant khas Sunda & Hidangan Laut Mang kabayan,PT Sumber Pangan Lestari,F&B,Franchise,"1,5M",Jl. Alternatif Km1 Cibubur - Depok,021-84599424,,,,
Eltaft Butik Sepatu Wanita,Eltaft Sukses Permata,Fashion Shoes,Franchise,Rp. 68jt,Graha Eltaft Lt.1-4 Komplek Ruko Bekasi Mas Blok B No.30 Jl.Jend A Yani Bekasi 17141,021-88856484,,,,
Dawet Ponorogo,Dawet Ponorogo,Minuman,BO,"4,5-5,5jt",Jl. Yahatera 14/26 Perum Bulog Pondok Gede Bekasi,021-93846527,,,,
Pulsa Machine,Pulsa Machine,Telekomunikasi,BO,Rp. 50-100jt,Jl.Bambu Apus Raya No.52 Cipayung Jakarta Timur,021-7088888/70992992,,,,
3D Baby Print,PT Tata Cipta Mega Pelangi,Baby Merchandise,BO,38jt,n/a,021-47882918,,,,
Terminal Baso,Miehezoo,Resto Mie & Bakso,BO,80-100jt,Jl. Raya Barat 607-609 Cimahi,022-6632161,,,,
Fokus Production Group,CV Fokus Production Group,"EO, Adv. Art & Design Merchandise",Franchise,n/a,Jl.Karang Menjangan III No.22 Surabaya,031-71111660,,,,
CSC Washer,Lion Fortuna,Salon Motor & Helm,Franchise,50-75jt,Ruko Arjuna Square No.7 Jl. Arjuna Utara samping Univ Esa Unggul Pinggir tol Tomang Kebon Jeruk Jakarta,021-95421542,,,,
Sabana Fried Chicken,n/a,F&B,BO,"13,75-15jt",Jl. Bromo Blok 6 No.4 Komp Raflesia Jatimakmur Pondok Gede,021-84900735,,,,
Medimart Apotek,PT Medimart Indonesia,Apotek,BO,700jt,Jl.Raya Kodam Bintaro Permai No.9R Pondok Betung Jakarta,021-73884908,,,,
Ayam Goreng Pondok Parayangan,Ayam Goreng Pondok Parayangan,F&B,BO,n/a,Jl. Boulevard Barat Kepala Gading Blok LC7 no.63 Summarecon Kalapa Gading - Jakarta,021-4529449,,,,
Mesin Laundry Com,CV Mandiri Lintas Cakrawala,Mesin Laundry,BO,39jt,Jl.Damai II No.3 Mampang Pancoran Mas Depok,021-77200069,,,,
Paparon’s Pizza,PT Entertainment International Tbk,F&B,Franchise,n/a,Pondok Pinang Center Blok C46-48 Jl. Ciputat Raya Jakarta 12310,021-75915031,,,,
Ayam Goreng Bakar Chichi,Ayam Goreng Bakar Chichi,Makanan,BO,125jt,Jl Duku 1 BC.38 Pondok Chandra Sidoarjo - Surabaya,031-8670276,,,,
Liang Teh,PD The Krisan,minuman,Franchise,100jt,JL. GM Situt No.58 Singkawang Kalimantan Barat,0562-631497,,,,
Salon Helm,Salon Helm,Cuci Helm,Franchise,50jt,Malang Town Square Jl. Veteran Malang,021-70683124,,,,
Maxx By Rudy Hadisuwarno,Maxx by Rudy Hadisuwarno,Kecantikan (salon),Franchise,165jt,Sudirman Park B21-23 KH Mas Mansyur Kav 35 - Jakarta,021-579443705,,,,
Kebab Aliev,Kebab Aliev & Burger,F&B,BO,15jt,Jl. Ikan Sepat Gg.4 No.2 Surabaya,031-3535384,,,,
Soto Suroboyoan Haji Wasdi,Soto Suroboyoan Hasji Wasdi,F&B,Franchise,4jt,Jl. Lodan I No.6 Rawamangun Jakarta,021-4894661,,,,
Apple Tree Preschool,Apple Tree Preschool,Pendidikan,Franchise,2M,Jl. Muara Karang Blok I1 Selatan No.26-28 Jakarta,021-6617674,,,,
O’Com,PT Comindo Boga Jaya,F&B,BO,n/a,Jl. RC Veteran No.9D Bintaro Tanah Kusir Jakarta,021-7379452,,,,
Moz5 Salon Muslimah,Moz5 Salon Muslimah,Salon,BO,n/a,JL. Margonda Raya No.488 Depok,021-7872360,,,,
Martabak Alim,Martabak Alim,F&B,Franchise,125jt,Villa Nusa Indah Blok T6 No.1 Bekasi,021-82400147,,,,
Robota Robotics School,PT Robota Indonesia,Pendidikan,Franchise,171jt,Ruko BHS Jl. DR Rajiman 289/4 Surakarta,0271-74178,,,,
Interaktif Komputer,Interaktif Komputer,Pendidikan,BO,85jt,Jl.Bromo 18 Malang,0341-323751,,,,
Madeline Beauty Center,Madeline Solution,Klinik Kecantikan,BO,N/A,Jl.Gunawarman 19 Kebayoran Baru,021-72788002,,,,
Pempek Top & Es Oyon,CV Oyen 88,Pempek,Franchise,5-10jt,Blok Gudang No.10 Jatibarang - Indramayu,0234-351994,,,,
CV Kubus,CV Agni Biru,Internet & Games Online,Franchise,Rp. 250jt,Jl.Setiabudi No.206C Bandung,022-2041190,,,,
Tahu Kremez,CV Angling Dharma Indonesia,Tahu,BO,"3,5jt",Ds. Bekel RT04/01 Kec. Pera Jombang,0321-6218233,,,,
Tumble Tots,PT Montesorri Mazmur Indonesia,Pendidikan Pra Sekolah,Franchise,n/a,Jl.Mangga Besar Raya No.5F Jakarta,021-6253036,,,,
Warnet Gue,Warnet Gue Group,Internet & Games Online,Franchise,50-90jt,Komp. Batam Indah No.E27 Pademangan Serpong,021-7565134,,,,
Soto Abas,Soto Abas Indonesia,F&B,Franchise,50jt,JL. Rajawali No.123 Perumahan Rewin Sidoarjo,021-71015661,,,,
Coffee Break,Coffee Break Indonesia,F&B Cafe Coffee Shop,Franchise,30-75jt,Jl. Terusan Candi Kalasan Blimbing Malang Jawa Timur,0341-7700020/2108808,,,,
Inpra Perkasa,Inpra Perkasa,Jasa Expedisi,BO,400jt,Graha Candimas Jl. Kalasan 3F.15 Candi Sidoarjo,031-47869376,,,,
Frankfurter Hotdog,PT Konsep Citra Rasa Nusantara,F&B,BO,"2,5 Milyar",Taman Duta Mas Blok B8 No.5 Jelambar - Jakarta,021-5675255,,,,
Medimart Apotek,PT Medimart Indonesia,Apotek,BO,700jt,Jl.Raya Kodam Bintaro Permai No.9R Pondok Betung Jakarta,021-73884908,,,,
Klenger Burger,PT Kinarya Anak Bangsa,F&B,Franchise,100-200jt,Jl. RC Veteran No.21 Rempoa Bintaro Jakarta Selatan,021-7373589,,,,
Bakmi-Mie Kita,PT System Waralaba Bakmie Mie Kita,F&B,Franchise,Rp.77jt-215jt,Jl. Teratai 12 Blok D.20 No.2ª Perum Taman Cibodas - tangerang,021-98213194,,,,
Speed Laundry,PT Lavatrisi Mandiri,Laundry,Perorangan,23-50jt,JL Rajawali Raya Kemayoran Jakarta,021-64715246,,,,
Martabak Tela,Homy Group,F&B,Franchise,n/a,Jl. Bugisan 36 Jogyakarta,0274-7499911,,,,
MER Furniture Center,PT Garant Mobel Indonesia,Franchise Furniture,Franchise,Rp. 500jt,Jl.Roda Pembangunan No.28 Kadang Roda Naggewer Cibinong Bogor,0251-8652211,,,,
Iiuvitz Collection,IIuvitz Collection,Fashion & Craft,Kemitraan,Rp. 20jt,Jl.Palatehan Kidul No.18 RT 022/05 Kel.Patehan Kec.Kraton Yogyakarta 55133,0274-379072,,,,
Tiramizzu,Tiramizzu,F&B,BO,2jt,Jl. Keputih Permai Blok 3B No.4 Sukolilo Surabaya,0838-98285781,,,,
Super Laundry,Super Laundry,Laundry & Dry Clean,Jasa,n/a,Jl. Tebah 2 No.31-33 Mayestik,021-7222535,,,,
Laboratorium Klinik Primadia,CV Mitra Sehat,Kesehatan,Franchise,382.5jt,Jl. Otista Raya No.8 Jakarta,021-85911548,,,,
LBB Youcan,Media Nusantara,Pendidikan & Pelatihan,BO,10jt,Jl.Kejawaan Gebang IX/5 Surabaya,031-5312917,,,,
Vedics Maths Indonesia,De-excellence,PEndidikan,BO,n/a,Jl.Sangkuriang No.79 Bandung,022-6626911,,,,
Martha Tilaar Salon Day Spa,PT Cantika Puspa Pesona,Salon & Spa,Franchise,"1,5 Milyar",Jl.Pulokambing II No.1 Kawasan Industri Pulogadung - Jakarta,"021-4603717 ext 816,817,819",,,,
Ulir Kriuk Kentang Crispy Spiral,Ulir Kriuk Kentang Crispy Spiral,Makanan,Franchise,10jt,Serdan Asri 3 Blok R15 No.30 Citra Raya Tangerang,021-70506226,,,,
Kedai Pizza,Kedai Pizza,F&B,Franchise,30jt,Perum Tidar Sari Blok Cempaka No.3 Japunan Mertoyudan Magelang,0293-5557006,,,,
Bakso Raden,PT Buma Siswa Boga,F&B,BO,n/a,Jl. Lumbu Utara Raya No.170 Rawalumbu – Bekasi,021-8212577,,,,
Tofuku Tahu Krispi,CV Tofuku Mitra Indonesia,Makanan,BO,"5,5jt",Jl. Wonorejo Indah Timur Gg.7 No.1A Surabaya,031-8792341/72605605,,,,
Double Dipps,PT Sinar Harapan Abadi,F&B,BO,80-275jt,Business Park Kebon Jeruk Blok F1 No.6-7 Jl. Meruya Ilir No.88 Jakarta Barat,021-30067875-76,,,,
Jamur Crispy,CV HWK Media Utama,F&B,BO,5-7 jt,Kadin Bandung Bisnis Center Jl. Telaga Bodas 31 Bandung,022-91930550,,,,
Gembinet,Gembinet,Internet Game Center,BO,30-350jt,Rukan Tanjung Mas Raya B1 No.39 Tanjung Barat Jakarta Selatan,021-78834405,,,,
Corner Kebab,CV Universal Info Excomindo,F&B,Franchise,15-20jt,Komp. Ruko Ogie Plaza Blok A/02 Jl. Siliwangi No.8 Pondok Benda Pamulang Tangerang Banten,021-7493969/91309309,,,,
LPIA,LPIA Group,Pendidikan,Franchise,355jt,Jl.Graha LPIA Perkantoran Mall Klender Blok B3 No.16-18 Jl. I Gusti Ngurah Rai Klender Jakarta Timur,021-8604218/021-8608154,,,,
Rudy Hadisuwarno Salon,PT Rudy Hadisuarno,Kecantikan (salon),Franchise,400jt,Sudirman Park B21-23 KH Mas Mansyur Kav.35 Jakarta,021-57943705,,,,
Ummi Klinlaundry & Dry Clean,CV Ummi Bizz Center,Laundry,BO,15jt,Jl. Pondok Kelapa 12 Blok F5 No.21 RT07/11 Jakarta,021-93710483,,,,
Future Kids,PT BSW Gramedia,Pendidikan,Franchise,150-200jt,Jl.Palmerah Barat 33-37 Jakarta,021-71505656,,,,
Net Ezy,PT Net Ezy Internasional,Internet Café & Game Station,Franchise,300jt,Komp. Gajah Mada Mediterania Blok D16 Lt.3 Jl. Gajah Mada 17Y Jakarta,021-6336880,,,,
Jamur Crunchy,Jamur Crunchy,F&B,BO,n/a,Keputih Tegal Timur No.42-44 Sukolilo Surabaya,031-71506482/0856-3285660,,,,
Super Tela,Genta Group,F&B,Franchise,"4-4,3jt",JL. Empat No.38 RT35 Kelurahan Gunung Samarinda Balikpapan,0542-5617789,,,,
Double Dipps,PT Sinar Harapan Abadi,F&B,BO,80-275jt,Business Park Kebon Jeruk Blok F1 No.6-7 Jl. Meruya Ilir No.88 Jakarta Barat,021-30067875-76,,,,
Cuppa Coffee,Cuppa Coffee,Kedai Kopi,Franchise,n/a,Ruko Kebon Jeruk Mediterania Lt.2 Jl. Meruya Ilir No.10 Kembangan Srengseng - Jakarta,021-58902665,,,,
Inpra Perkasa,Inpra Perkasa,Jasa Expedisi,BO,400jt,Graha Candimas Jl. Kalasan 3F.15 Candi Sidoarjo,031-47869376,,,,
TX Travel,PT Jakarta Express Utama,Travel,Franchise,Rp. 400jt,Komp. Ruko Atap Merah Blok D No.10-11 Jl. Pecenongan No.72 Jakarta,021-3809999,,,,
Dressed Laundry,PT Pro Teknologi,Laundry & Cleaning Service,Franchise,please call,"Jl. Senayan Bintaro Blok HJ3 No.2, Sektor IX, Bintaro Jaya, Tangerang - Jakarta",081283066111; 021-91371181 (cp. Dedi Setiadi),,,,
