Brand,Perusahaan,Bidang Bisnis,Konsep Bisnis,Kisaran Investasi,Alamat,Telepon,Kisaran Investasi ,Bidang Usaha,Konsep Usaha,Investasi
Susu Oke,UD Suka Cita,Milk Station,BO,Rp. 200jt,Jl.Baru Teluk Betung No.19 Bekasi Barat,021-88962687,,,,
Q’BIQ Dunuts & Coffee,n/a,F&B,Franchise,60-350jt,Kokan Permata Blok A No.5 Jakarta,021-4517781-86,,,,
Bakso Franchise Putra Solo,bakso Franchise Dutra Solo,F&B,Franchise,20-80jt,Jl. Ahmad yani Utara No.6 Denpasar,0361-8442482,,,,
TaboeBoe Tahu Bulat Bumbu,CV Sakura Kreasi Mandiri,Perdagangan Umum,BO,2-5jt,Pl. Paledang No.77A Bandung,022-91686130/022-91313745,,,,
Teh 16 (Rasa Buah),CV Sukses Group,Minuman,BO,"2,9-6jt",Jl. AR Hakim –Mulya No.1 MEdan,061-7364324,,,,
Chinatoast Kopi Tiam,Chinatoast Kopi Tiam,F&B,BO,90jt,Internasional Ferry Terminal Batam Center B2 No.12,0778-9131888,,,,
Twisterchips,PT Tata Cipta Mega Pelangi,F&B,Franchise,"28.8-48,8jt",Jl. Pangeran Jayakarta No.85A,021-71398831,,,,
Healthy Helm,Healthy Helm,Laundry,BO,n/a,Jl.Fatmawati Raya Ruko Fatmawati Mas No.112 Jakarta,021-99995808,,,,
Campina Scoop Counter,PT Campina Ice Cream Industry,Ice Cream,BO,n/a,Jl. Raya Duri Kosambi No.12 Cengkareng Jakarta,021-5414141,,,,
Pisa Cafe & Resto,PT Boga Raharjo Adipratama,Cafe & Resto,Franchise,"1,2-1,9M",Jl. Pemuda No.70 Rawamangun Jakarta,021-47864940,,,,
My Way Steak,My Way Steak,F&B,BO,25jt,Jl. Pemuda No.17 Jakarta,021-47864428,,,,
Gujahe,Indonesia Export Produk,Distribution,Kemitraan,n/a,Komplek PD Safari Indah JL. Soka Blok D22 No.8 Pd. Aren Tangerang,021-23986886,,,,
Raja Motor,PT Raja Motor,Bengkel Accessoris Motor,Franchise,105jt,Cibubur Point Automotive Center Jl. Alternatif Cibubur KM1 Ruko B3A Depok,021-8451728,,,,
Bakso Malang Kota Cak Eko,Bakso Malang Kota Cak Eko,F&B,Franchise,60-120jt,n/a,021-93846527/021-84307897,,,,
Pringsewu Restaurant,PT Pringse Cemerlang,restaurant,Kemitraan/BO,"300jt-2,5M",Jl. DI Panjaitan No.116 Purwokerto,0281-638231,,,,
Bazz Burger & Ocha Bento,PT Kopi Enak Indonesia,Makanan Fastfood & Coffee,BO,"3,5-45jt",Villa Citra Bantarjati F1/16 - Bogor,0251-8910911,,,,
DAG Photo Studio,DAG Photo Studio,Gerai Photo Studio,Franchise,25-50jt,Jl.Kota Bambu Selatan 2 No.59 Jakarta,021-6348634,,,,
Twisterchips,PT Tata Cipta Mega Pelangi,F&B,Franchise,"28.8-48,8jt",Jl. Pangeran Jayakarta No.85A,021-71398831,,,,
Beef Rush,PT Konsep Citra Rasa Nusantara,F&B,BO,3 Milyar,Taman Duta Mas Blok B8 No.5 Jelambar - Jakarta,021-5675255,,,,
Tumble Tots,PT Montesorri Mazmur Indonesia,Pendidikan Pra Sekolah,Franchise,n/a,Jl.Mangga Besar Raya No.5F Jakarta,021-6253036,,,,
Nakamura The Healing Touch,Nakamura,Terapi Tradisional Jepang,BO,370jt,Jl.Jageran No.106 Ketelan Solo,0271-630252,,,,
Ayam Bakar Warung Apung,CV Rahmawati Group,Makanan,BO,2-4 Milyar,Dr. Wahidin 8 Kav 3 Keplomas Gresik,031-3986889,,,,
IKKI Crispy (Fried Chicken),IKKI Group,F&B,BO,"12,5-35jt",Taman Bougenville Estate Jl. Bouhinia III Blok F1/3 Caman Bekasi,021-8645865,,,,
Extra Qilo Laundry,CV Mamabros Servicindo,Laundry,Franchise,35-45jt,Komp. Pertokoan Taman Buana Indah Blok B13 No.6 Batam,0778-426244,,,,
Body Protector,Body Protector,Produsen Jaket Motor,Kemitraan,n/a,Jl.Anggrek Garuda Blok D1 No.19 Kemanggisan Jakarta,021-70920005,,,,
Soccer Ice Cream,PT Raja Asia Iboga,F&B,Lisensi,75-90jt,Gedung Talavera Lt.28 JL. TB Simatupang No.22-26 Jakarta 12430,021-75999927,,,,
Indo Properti Real Estate,PT Indo Property Investama,Agen Property,Franchise,Rp. 500jt – Rp. 1 M,Ruko Mega Mall Pluit No. 44 Jl. Pluit Indah Raya - Jakarta,021-6683561,,,,
Paramudaku,CV Paramuda Agro Nusantara,Jasa,BO,16-55jt,Jl.Keputih Permai 1 No.3 Sukolilo Surabaya,031-5923306,,,,
Mr Kinclong,CV Karunia Sang Pencipta,Laundry,BO,35jt,Solo,0271-5862002,,,,
Pop Licks,CV Superpop Suryadarma,Ice Cream,BO,18-60jt,Komplek Green Garden Blok D1/1C Jakarta,021-5325054/5817470,,,,
Pop Corn AFIA & teh Segar,Pop Corn AFIA & Teh Segar,F&B,Franchise,"6,5-9,5jt",Jl. KH Agus Salim No.32 Lawean Solo,0271-7044839,,,,
Fastrackids,PT Bina Bakat & Potensi,Pendidikan Non Formal,Franchise,450jt,Komp Perkantoran Bukit Gading Indah Blok E/7 Kelapa Gading Jakarta,021-4515854,,,,
Planet Koko,Planet Koko,Makanan,n/a,"3,9-6jt",Pondok timur Indah Raya Jl. Al-Huda No.70 Bekasi,021-32503442,,,,
Micronics Distribution,PT Micronics Intrakom,n/a,Franchise,n/a,Golden Plaza A37-A39 Jl. RS Fatmawati 15 Jakarta,021-75900091/93,,,,
ID Webhost,CV Jogja Camp,"Jasa Website, Web Development, Web Hosting",Franchise,n/a,Jl.Perintis Kemerdekaan No.33 Jogjakarta/Jl. Mampang Prapatan Raya No.19J Jakarta,021-79184155/0274-415585,,,,
Bakmi Orange,Bakmi Orange,F&B,Kemitraan,"Rp.7,5jt",Jl. Ciasem Ujung No.4 Depok Timur,0818-06700600,,,,
Saqinah,Saqinah,Ritel Fashion,BO,Rp. 200jt,Jl.Duren Tiga Raya No.16 Jakarta,021-79176862,,,,
Saboga,PT Saboga Food Indonesia,F&B,Franchise,700jt,Jl. Batu Nunggal Indah 4 No.1-3 Bandung,022-7513206,,,,
Lacone Cafe,Lacone Cafe,Cafe,BO,n/a,Rukan Taman Pondok Kelapa A-1 Jl. Pondok Kelapa Raya Jakarta,021-86904304,,,,
Martabak VOC,Martabak VOC,F&B,BO,50jt,Jl. Abdul Majin No.24 Jakarta,021-7264415,,,,
Teh que dan Segara Tea,CV Amanah Que,F&B,BO,4-6jt,Jl. Praja Dalam E RT12/02 No.45A kebayoran Lama Jakarta,021-97734265/021-92236165,,,,
Johnny Andrean School,Johnny Andrean School,Pendidikan,Franchise,n/a,Jl.Meruya Selatan No.66 Jakarta,021-5859545,,,,
Raja Brosur,Raja Brosur,Percetakan,BO,100jt,Jl.Pal Batu IV No.14 RT 009/10 Menteng Dalam Jakarta Selatan,021-71553266,,,,
Save Print,Save Print,Printing,BO,n/a,Jl.Abdul Muis 64 Jakarta,021-3685149,,,,
Lutuye Salon,PT Lutuye Indonesia,Salon Kecantikan,N/A,N/A,Wisma BCA 1 LT.9 Jend. Sudirman Kav 22-23 Setiabudi Jakarta,021-5712124/5712598,,,,
Soto Suroboyoan Haji Wasdi,Soto Suroboyoan Hasji Wasdi,F&B,Franchise,4jt,Jl. Lodan I No.6 Rawamangun Jakarta,021-4894661,,,,
Bakmi Raos Resto,PT Raos Aneka Pangan,F&B,Franchise,Rp. 75jt,Jl. Kodam Bintaro Permai No.9R – Pondok Betung Jakarta Selatan,021-73884908,,,,
Sun P Klin Laundry,CV Kemenang Jaya,Laundry,Franchise,65jt,JL. Gatot Subroto No.88F Medan,061-68739994,,,,
Kebab Turki Baba Rafi,PT Babarafi Indonesia,Kebab,Franchise,55-105jt,Ruko Manyar Garden Regency Kav.29-30 Jl. Nginden Semolo 109 Surabaya,031-5999975,,,,
Gathaya Performing Art Center,PT Gathaya Cahyayuda,Pendidikan,Franchise,n/a,Jl.Ciasem I No.36 Kebayoran Baru,021-7210271,,,,
Frezz Buble,Frezz Buble,F&B,Franchise,12.5-25jt,Jl. Sukabakti 2 No.2 Tangerang,021-98259308,,,,
Java Star,PT Java Star,Tour & Travel,Franchise,,Jl.Titian No.7 Lt.2 Bandung,022-2531318,Rp. 100jt - Rp. 250jt,,,
Photo n Print,Photo n Print,"Studio Box, Photo Box, Photo Kios",BO,n/a,Jl.Hi-tech Mall Lantai I/B 21 Kusuma Bangsa 116-118 Surabaya,031-5467456/031-5016088,,,,
Oenpao,Oenpao,F&B,BO,n/a,Jl. Kemang Selatan 102,021-7379452,,,,
TIKI JNE,PT Tiki Jalur Nugraha Eka Kurir,Jasa Pengiriman,Agen,n/a,Jl.Tomang Raya No.11 Jakarta,021-5665262,,,,
Softcase Laptop Icainu,Icainu,Kerajinan Usaha Aksesoris Komputer,BO,Rp. 5jt,Perumahan Barata Jl. Barata tama II No.143 Kec.Karang Tengah Kel.Ciledug Tangerang,0856-8555152/021-99552815,,,,
Mini Cafe Ellina Resto,CV Ellino Group,F&B,BO,55jt,Deni Kerto RT01/07 Saroharjo ngalik Sleman Jogyakarta,0274-7145900,,,,
Pulsa Box,PT Solusi Layanan Mandiri,Jasa,BO,n/a,Jl.Radio II no.6 Kebayoran Baru Jakarta,021-7203260,,,,
Kidzwear,Kidzwear,Grosir Baju Anak,BO,Rp. 2-7jt,ITC Kuningan Lt.4 Blok C6 No.3 Jl. Dr Satrio Casablanca Jakarta Selatan,021-26141136,,,,
Bakso Malang Kota Cak Eko,Bakso Malang Kota Cak Eko,F&B,Franchise,60-120jt,n/a,021-93846527/021-84307897,,,,
Balon Udara,Balon Udara Franchise Shop,F&B,Franchise,n/a,Jl. Dr Makaliwe I/9 grogol Jakarta Barat 11450,021-5636838,,,,
Warung Bandeng Kapasan Surabaya,Warung Bandeng Kapasan Surabaya,Traditional Food,Franchise,35-125jt,Jl. Kapasari Gembong DKA2/1 Surabaya,031-70130279,,,,
Bandeng Segar Cabut Duri Minahasa,CV Tiara Raya,F&B,BO,15jt,"Jl. Bukit Kelapa Sawit II AH-44 Bukit Kencana Jaya, Semarang",[phone],,,,
Global Phone,PT Global Media Inforindo,IT dan Komunikasi,Franchise,110jt,Jl.Rukan Plais De Paris Jl. Boulevard Raya Blok H No.16 Cikarang,021-89971827,,,,
Raja Bebek Bakar,Raja Bebek Bakar,"Resto, Rumah Makan dan Warung Kaki Lima",Franchise,10-15jt,Jl. H. Mencong Gg. Ahmad Mo.79 RT02/13 Penggilingan Timur Ciledug Tangerang Banten,021-71097816,,,,
Anis Bakery,CV. Netsia,F&B,Franchise,60jt,Jl. Langsep Raya no.32 Jember Jawa Timur,0331-427085,,,,
Kidea Children Education Center,Yayasan Kasih Kibar Kreasi Indonesia,Pendidikan,Franchise,125jt,Jl.Dewi Sartika No.294 Jakarta,021-8097788,,,,
Little Baghdad,PT Little Baghdad Internusa,F&B,BO,n/a,Jl. Kemang 1/72 Jakarta,021-7181944,,,,
Inpra Perkasa,Inpra Perkasa,Jasa Expedisi,BO,400jt,Graha Candimas Jl. Kalasan 3F.15 Candi Sidoarjo,031-47869376,,,,
The Ivy League,The Ivy League,Pendidikan,Perorangan,60jt,Caveworth Hotel Building Lt.4 Jl. Fatmawati No.74,021-7236134,,,,
Beanstock Coffee and Tea,PT Adi Tata Nusindo,Kedai Kopi,BO,195jt,Bina Sentra Abiyasa Lt.4 Suite 404 & 405 Jl. Gatot Subroto Kav 71-73 Pancoran,021-8305611,,,,
Martabak Alim,Martabak Alim,F&B,Franchise,125jt,Villa Nusa Indah Blok T6 No.1 Bekasi,021-82400147,,,,
Mr Tacoz,CV Wirafood Nusantara,Kuliner Mexico,BO,25-35jt,Unimas Garden Regency Blok D No.10 Sidoarjo,031-8534179,,,,
ILP,PT Intisari Langkah Positif,Pendidikan,Franchise,"700jt-1,2M",Jl.Raya Pasar Minggu No.39ª Jakarta Selatan,021-79192906/021-7905210,,,,
Ayam Goreng Fatmawati,PT Ayam Goreng Fatmawati Indonesia,Fast Food Ayam Goreng,Franchise,Rp. 115jt -Rp. 200jt,Kinanti Investor Office Hotel Salak The Heritage Jl Ir H. Juanda no.8 - Bogor,0251-8347620,,,,
Panangian School of Property (PSP),Panangian Simanungkalit & Associates,Pelatihan & Pendidikan Property,Franchise,400jt,Graha Mandiri LT.26 Jl. Imam Bonjol Kav 61 Jakarta,021-3908308,,,,
Wow Crackers,Wow Food Industry,F&B,BO,"26,5jt",Jl. Janur Asri II Blok QJ 13/16 Kepala Gading Jakarta,021-27225757/021-45854585,,,,
MK Express,PT Megantara Kargo,Jasa Kurir,Franchise,25jt,Jl.Pintu I Senayan Blok B 2nd F1 Room 23. Jakarta,021-70919914,,,,
Rangu,Rangu Quality Food,makanan,Franchise,5jt,Komp. Buana Jaya No.16 RT013/12 Jatimekar Kec. Jatiasih Bekasi,021-99296972,,,,
Um 1,PT Umi Indonesia,Salon Mobil & Motor,Franchise,60-200jt,Ruko Central Onderdil 2 Blok FB No.77-88 Harapan Indonesia Bekasi,021-88980122,,,,
Star Bandrek,PT Liza Herbal International,F&B,Agen,n/a,Jl. Arzimar 3 No.43 Bogor,0251-8350056,,,,
LPIA,LPIA Group,Pendidikan,Franchise,355jt,Jl.Graha LPIA Perkantoran Mall Klender Blok B3 No.16-18 Jl. I Gusti Ngurah Rai Klender Jakarta Timur,021-8604218/021-8608154,,,,
Rumah Snack,Fread & Snack,F&B,BO,250jt,Taman Ratu Indah Blok E No.20 Jakarta,021-5662145,,,,
3D Photo Printing & Painting,PT Gambar Ajaib Indonesia,Photography,BO,35-59jt,Jl.Kelapa Nias Raya Blok GN NO.1-2 Kelapa Gading Jakarta Utara,021-4514539,,,,
Lick Me,PT Synergy Kinetics Indonesia,F&B,Franchise,n/a,Sampoerna Strategic Square Tower B19/7 Jl. Jend. Sudirman kav 45-47 Jakarta,021-5750420/6245094,,,,
Yomart,PT Mitra Yomart Sejati,Retail Minimarket,Franchise,150-450jt,Jl.Jakarta 53 Bandung,022-7230927,,,,
Beef Rush,PT Konsep Citra Rasa Nusantara,F&B,BO,3 Milyar,Taman Duta Mas Blok B8 No.5 Jelambar - Jakarta,021-5675255,,,,
Dressed Laundry,PT Pro Teknologi,Laundry & Cleaning Service,Franchise,please call,"Jl. Senayan Bintaro Blok HJ3 No.2, Sektor IX, Bintaro Jaya, Tangerang - Jakarta",081283066111; 021-91371181 (cp. Dedi Setiadi),,,,
Pota-Potatos,CV Pioni Adya Group,Kentang,Franchise,5jt,Jl. Jinggakartika Kulon No.18 Bandung,022-92699771,,,,
I Can Read,PT Bina Literasi Indonesia,Pendidikan,Franchise,300jt,Ruko Sentra Niaga Blok T2 No.15 Jakarta,021-55794630,,,,
Orchi Chicken,Orchi,F&B,Kemitraan,8-40jt,Jl. Raya Pulo Gebang No.43 Jakarta,021-93489359,,,,
Kinclong Helm,Kinclong Helm,Jasa Laundry Helm,BO,"5-7,5jt",Jl.Nusa Indah Raya A1/56 Taman Cibodas Tangerang,021-93565176,,,,
Warna Warni Children Center,Warna Warni Children Center,Pendidikan,BO,50jt,Jl.Colombo 8 Yogyakarta,0274-551214,,,,
Indo Waffle,UD Suka Cita,F&B,BO,250jt,Jl. Baru Teluk Buyung No.19 Bekasi,021-88962687,,,,
Sanggar Kreativitas Bobo,PT Penerbitan Sarana Bobo,Pendidikan,Franchise,150jt,Ged. Gramedia Jl. Panjang No.8ª Kebon Jeruk Jakarta,021-5330170,,,,
Top Voucher Hotel,Top Tours & Travel,Jasa,Franchise,,Jl.Rajawali 185 Rewin-Waru Sidoarjo,031-8662785/031-71375051,"Rp. 7,5jt",,,
SCUA,Sekolah Catur Utut Adianto,Jasa Pendidikan Kursus Catur,Lisensi,50-75jt,Jl.Siliwangi No.15 Rawa Panjang Bekasi,021-82412452,,,,
CSC Washer,Lion Fortuna,Salon Motor & Helm,Franchise,50-75jt,Ruko Arjuna Square No.7 Jl. Arjuna Utara samping Univ Esa Unggul Pinggir tol Tomang Kebon Jeruk Jakarta,021-95421542,,,,
Rice bowl,PT Ricebowl Indonesia,F&B,Franchise,"1,3M",Ruko Mediterania Kebon Jeruk Jl. Meruya Ilir No.10 jakarta,021-58902665,,,,
Edutimes,PT Forlearn & Edumedia,Pendidikan,Lisensi,n/a,Jl.Komp. Aries Niaga Blok A1-1K Jl. Taman Aries Meruya Utara Jakarta,021-5858863,,,,
Preztissimo Laundry Lab,Preztissimo Laundry Lab,Jasa Peralatan Pakaian,Franchise,175-280jt,Jl.Perumnas Blok A/6C Seturan,0274-8222252,,,,
Klinik Herbal,PT Mahkota Dewa,Herbal & Spa,BO,50jt,Jl.Gaharu AA1 Nyiur Melambai II Rawa Badak Utara KOja,021-4302762/43912313,,,,
Global Art Indonesia,PT Global Indonesia astistika Tunggal,Pendidikan Kreativitas Lukis Anak,Franchise,350-500jt,Karawaci Office Park Blok M Mo.17,021-55794630,,,,
Bornis Studio,CV Borneo Perkasa Kreasindo,Foto Studio,Kemitraan,140jt,Jl.Jend.Sudirman No.4 Tarakan Kalimantan,0551-23906,,,,
Crepes & Coins,PT Bogasari Flour Mills,F&B,BO,"8,5-38jt",Jl. Cilincing No.1 Jakarta,021-43920126/021-43920174 ext 430,,,,
Soyanatura,CV Soyanatura,n/a,BO,n/a,Jl. Paingan III/999 Manguwoharjo Depok Sleman Yogyakarta,0274-9210111/7420911,,,,
TaboeBoe Tahu Bulat Bumbu,CV Sakura Kreasi Mandiri,Perdagangan Umum,BO,2-5jt,Pl. Paledang No.77A Bandung,022-91686130/022-91313745,,,,
Miki Ojisan No Mise,PT Kurnia Mitra Duta Sentusa,F&B,Franchise,n/a,Kawasan Bangunan Multiguna Blok D5 JL MH Thamrin KM7 Paku Alam Serpong Tangerang,021-5398003,,,,
Goodel Coffee & Burger,CV Citra Muda Berlian,F&B,BO,7jt,Jl.Gempol Kramat Watu No.54 Serang Banten,0254-230411,,,,
Super Tela,Genta Group,F&B,Franchise,"4-4,3jt",JL. Empat No.38 RT35 Kelurahan Gunung Samarinda Balikpapan,0542-5617789,,,,
Siomay Menteng,Siomay Menteng,F&B,BO,5-6jt,Pertokoan Pulo Mas Blok 5 No.3 Jl. Perintis Kemerdekaan Jaktim,021-32324267,,,,
Mesin Laundry Com,CV Mandiri Lintas Cakrawala,Mesin Laundry,BO,39jt,Jl.Damai II No.3 Mampang Pancoran Mas Depok,021-77200069,,,,
Citra,CV Citra Asri Karya Mandiri,Retail Counter HP,BO,Rp. 2 jt,Jl.KH Hasyim Ashari No.1 Laterban Nganjuk Jawa Timur,0358-554146,,,,
E.nopi Math & English,PT Daekyo Indonesia,Bimbel,Franchise,400-500jt,Menara Global Jl. Gatot Subroto Kav.27 Jakarta,021-52920911,,,,
Bakso Buntut,CV HWK Media Utama,F&B,BO,Rp. 12jt,Kadin Bandung Business Center Jl. Telaga Bodas No.31 Bandung,022-91930550,,,,
Ayam Goreng Bakar Chichi,Ayam Goreng Bakar Chichi,Makanan,BO,125jt,Jl Duku 1 BC.38 Pondok Chandra Sidoarjo - Surabaya,031-8670276,,,,
Anis Bakery,CV. Netsia,F&B,Franchise,60jt,Jl. Langsep Raya no.32 Jember Jawa Timur,0331-427085,,,,
Teh Mesir Mummy,The Mesir the mummy,Minuman,Franchise,"3,5jt",Jl. Masjid Al-Hoirot No.2 RT15/3 Jakarta,021-68756475,,,,
Suga Food Fried Chicken,Suga Food Indonesia,F&B,BO,20-99jt,Ruko Villa Nusa Indah 2 Blok S8 No.21 Bekasi,021-84990220,,,,
Pecel Pincuk Madiun Srimping,Pecel Pincuk Madiun Srimping,F&B,BO,20-30jt,Komp. Bulog Yanatera 14 No.28 Jatowarna Pondok Gede Bekasi,021-93846527,,,,
Mie Ayam Abadi Serpong,Mie Ayam Abadi Serpong,F&B,kemitraan,n/a,Jl. Raya Serpong No.5 Jakarta,021-5375935,,,,
Lebanese Kebab,Lebanese Kebab,F&B,BO,15-35jt,Jl. Gampit 1 Pondok Gede Jatiwaringin,021-84971542,,,,
Chubby Burger,PT Sacca Prima Axinsindo,F&B,BO,55jt,Jl. Ciawi II No.15 Kebayoran Baru Jakarta Selatan,021-7232873,,,,
TX Travel,PT Jakarta Express Utama,Travel,Franchise,Rp. 400jt,Komp. Ruko Atap Merah Blok D No.10-11 Jl. Pecenongan No.72 Jakarta,021-3809999,,,,
Martabak Mumbai,CV Boga Nusa Jaya,F&B,BO,9jt,Regency Kuda 2B-16 Jagit Wonokromo Surabaya,031-71618111,,,,
JMC Jamur Crispy,Focus Insan Mandiri,Produk olahan dan pembibitan jamur,Franchise,8jt,Perum Griya Pring Gading Permai Blok D3-4 Kembang Putihan Guwosari Pjangan Bantul Yogyakarta,0274-6686592,,,,
Sajadah Ceria,Sajadah Ceria,Sajadah/Kaos Baju Anak,Keagenan,Rp. 500rb,Pondok Manggala A2 No.16 Surabaya,031-7662030,,,,
Digikidz,PR Digikids Indonesia,Kursus Multimedia Computer Learning Center,Frachise/License,250-300jt,Ruko BSD Sektor IV Blok RD/69 BSD City Tangerang,021-5371163,,,,
Singkong Keju Katrocker,PT Karunia,Makanan,Franchise,10-20jt,Jl. Pahlawan No.8A Banjarmasin,0511-7640737,,,,
Iiuvitz Collection,IIuvitz Collection,Fashion & Craft,Kemitraan,Rp. 20jt,Jl.Palatehan Kidul No.18 RT 022/05 Kel.Patehan Kec.Kraton Yogyakarta 55133,0274-379072,,,,
Kebab Turki Baba Rafi,PT Babarafi Indonesia,Kebab,Franchise,55-105jt,Ruko Manyar Garden Regency Kav.29-30 Jl. Nginden Semolo 109 Surabaya,031-5999975,,,,
Kidea Children Education Center,Yayasan Kasih Kibar Kreasi Indonesia,Pendidikan,Franchise,125jt,Jl.Dewi Sartika No.294 Jakarta,021-8097788,,,,
Bale Bale,PT Balai Mitra Usaha,Textile,BO,Rp. 50jt,Jl.Jatiwaringin Raya No.9 Pangkalan Jati Jakarta,021-8696815/93811992,,,,
Indomaret,PT Indomarco Prismatama,Retail Minimarket,Franchise,300-350jt,Jl.Ancol 1 No.9-10 Ancol Barat Jakarta,021-6919710-12,,,,
Bakmi Alim Rayanya Mie Herbal,Bakmi Alim Rajanya Mie Herbal,F&B,Franchise,n/a,Vila Nusa Indah Blok T6 No.1 Bekasi,021-82400147,,,,
Gembinet,Gembinet,Internet Game Center,BO,30-350jt,Rukan Tanjung Mas Raya B1 No.39 Tanjung Barat Jakarta Selatan,021-78834405,,,,
Buana Burger,PT Chandra Buana Surya Semesta,Burger,BO,"3,5-7,5jt",Jl. Tipar Cakung KM 0.6 No.49 Jakarta,021-70709437,,,,
Ulir Kriuk Kentang Crispy Spiral,Ulir Kriuk Kentang Crispy Spiral,Makanan,Franchise,10jt,Serdan Asri 3 Blok R15 No.30 Citra Raya Tangerang,021-70506226,,,,
Red Grill,Pt Choice Plus Indonesia,F&B,Franchise,n/a,Jl. Nuri IV/2 Sambengan Manahan Solo,0271-714160,,,,
I Can Read,PT Bina Literasi Indonesia,Pendidikan,Franchise,300jt,Ruko Sentra Niaga Blok T2 No.15 Jakarta,021-55794630,,,,
Saqinah,Saqinah,Ritel Fashion,BO,Rp. 200jt,Jl.Duren Tiga Raya No.16 Jakarta,021-79176862,,,,
Bubur Bayi,PT Hasanah Media Educomindo,Makanan,BO,"5-7,5jt",Ciledug Indah Kota Tangerang Blok E29/17 Ciledug,021-7351186/70914588,,,,
House of Ristra,PT Ristra House,Klinik Kecantikan,Franhise,200jt-1M,Jl.Radio Dalam Raya No.5 Kebayoran Baru Jakarta Selatan,021-72786117/7395207,,,,
Mie Ayam Abadi Serpong,Mie Ayam Abadi Serpong,F&B,kemitraan,n/a,Jl. Raya Serpong No.5 Jakarta,021-5375935,,,,
Pastel Tasty,Pastel Tasty,F&B,BO,40-50jt,Jl. Karet Pasar Baru Barat VIII/10 Karet Tengsin Sudirman - Jakarta,021-70891972/021-70771972,,,,
Mahligai Samara,Mahligai Samara,F&B,BO,500jt,Jl. Pemuda IV RT 012 /03 No. 12 Rawamangun Jakarta,021-47867412,,,,
Galare Ice Cream,PT Asia Prima Internasional,Dessert Cafe,Franchise,400-700jt,Jl. Jembatan Tiga No.36 CH - Jakarta,021-6616377,,,,
